timestamp,transaction_count,unique_wallets,total_volume_usd,sample_wallets
2025-11-22 15:00:00+00:00,80,57,6620.22114469139,"['91d9qFqJWNQKFoz7RbfyVp8c4DMjuiP2ZyRX1VNrBAXx', '9JyoFvDbKRmVGY11dhoBAVyBX2uDgxbNcaxWNoyaa4v1', '7G3WCkD7Mj4n5PJeDU8AchNR2g8EFzSemyYzKY1oAEKx', 'Ek8e7HEDeBfdPfAqe2wtpWiqwUuviCuuh9zCWhQFiAhi', 'AHsgV3z9Dp3BgRn98Qz4NQSTd8yDMNSjgbC1DsUGetwF']"
2025-11-22 14:15:00+00:00,62,41,3181.502748732486,"['2UPrqbdAsynHNeKtsQ4YxjuwbbXmgM5doYFwJLQTeswZ', 'EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', 'Ek8e7HEDeBfdPfAqe2wtpWiqwUuviCuuh9zCWhQFiAhi', '9J9EVpBCb4knRkjnKqnUTn4KxW354X7P1SghtPXuFunA', 'CqQMFUCEMbK9Cp9yMonmthKqzc59Ta48JpZMZsh1bDqf']"
2025-11-22 13:15:00+00:00,60,43,16488.323682986043,"['9JyoFvDbKRmVGY11dhoBAVyBX2uDgxbNcaxWNoyaa4v1', 'EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', 'CJomhM19MiDnyZjQuDEX19NT9a4zkrNLG9wtP9i9Puux', '2ZBPAgLJw7f37jt537gvYtRDGjrCswdA1gmqRuzMa6cL', 'AzbRN2vJwcNkEqCSUWvSdtVx6kq9WcGqAmeHwrWoZToF']"
2025-11-22 14:35:00+00:00,58,31,10591.427519941308,"['8gUo3CWLssxqfP5bBB4avaX3vwPnMHC7dLbEf3DhPyQ9', 'CJomhM19MiDnyZjQuDEX19NT9a4zkrNLG9wtP9i9Puux', '86BV14GNPr54Jag8aXstbZ3mEXgUH2Bo6AjWeNN59yAY', 'C2L6DdAtVQNcDw3KKGoyWTV3AfuYdUfPKZn21EEhKMkm', 'Fdo47EPoxbFY8xCRVU7VTKWCdhTsXGt91qtKSVX7y1SR']"
2025-11-22 12:55:00+00:00,58,45,13045.706523547376,"['9JyoFvDbKRmVGY11dhoBAVyBX2uDgxbNcaxWNoyaa4v1', 'DwpCy2U1jRxeWTocYqLjAHymzR4evYkSPZVVsWWSRqyC', '4wFLXZaKWuGvn3qKomDAoMSmNpcZTyuF9zPwDQoDyyTq', 'GzKmxJrHEFuMmiuDNHrA6EZ52XbiV8McSYAGD3eHHxKk', 'ETRKQtxrxDHdkf2ENHutEeo4GzazPXtJgN3c9DRavULm']"
2025-11-22 16:45:00+00:00,56,29,9952.540242256076,"['91d9qFqJWNQKFoz7RbfyVp8c4DMjuiP2ZyRX1VNrBAXx', '2UPrqbdAsynHNeKtsQ4YxjuwbbXmgM5doYFwJLQTeswZ', 'EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '2Ap3yC1D5vw7sgrhmUZ1W1Jd99PZNVA8Dbqmw4u593Mq', 'Ek8e7HEDeBfdPfAqe2wtpWiqwUuviCuuh9zCWhQFiAhi']"
2025-11-22 13:00:00+00:00,53,39,1531.0954306351462,"['HXWgX1mgsDuF9FUGrfF348xvodq2gydLxkdYEDn9KyUn', '8gUo3CWLssxqfP5bBB4avaX3vwPnMHC7dLbEf3DhPyQ9', 'EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '2Ap3yC1D5vw7sgrhmUZ1W1Jd99PZNVA8Dbqmw4u593Mq', '5EJDswvCMMfgiMG3Qn5vcsjYZQW8kVhCwrZ1eRzkRFuB']"
2025-11-22 16:10:00+00:00,50,40,5394.666459839744,"['EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '3VzoHtaGo5eaLXtkXL9Mbn8mpFfxKenpq1pwc3JT4Ktt', 'HFWD7yx8JG6dLD49up2Pjumubgp8ZTmrT2bn867Yo9ub', 'Fdo47EPoxbFY8xCRVU7VTKWCdhTsXGt91qtKSVX7y1SR', '9DoJEgc5rfse7ejbrhnszKH98Vgw2HYaL57YbNEpmffZ']"
2025-11-22 14:45:00+00:00,49,34,20154.723927227646,"['EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', 'Ek8e7HEDeBfdPfAqe2wtpWiqwUuviCuuh9zCWhQFiAhi', '3crSqvBk1VeiR4TYzW3SmzUosPn9MF5UjtLK3WxVEH2U', 'BckSupmAdrcQczyohr4jXjUBYfJ2ppPf2DTJQxibcCKS', 'C2L6DdAtVQNcDw3KKGoyWTV3AfuYdUfPKZn21EEhKMkm']"
2025-11-22 15:55:00+00:00,48,35,1305.3158690228722,"['EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', 'F2RxRZ8Y9oWAf35vn7WUYqSK8K65G1KvjhxGxz2vCozn', '5EJDswvCMMfgiMG3Qn5vcsjYZQW8kVhCwrZ1eRzkRFuB', 'CMzGFcRMM8MJFAtMjXhzKtB6AWo6qxTeyDK3ZoudsiaL', '5UjCSKaPYRdoEc8oj3py8ArbhMV1WqZngdngTXZA7Ft3']"
2025-11-22 13:10:00+00:00,48,36,3769.470520580652,"['EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', 'ogmqoLXkgnmyNVpYtsfZuPFPzv88GKi3DbN1bAXgNxs', '2ZBPAgLJw7f37jt537gvYtRDGjrCswdA1gmqRuzMa6cL', 'Hu198cJsDhuVumZpRBYXDuzW4g4g5xVSfzFrjhJvombS', '7VuFrPc4X4FzBygx8k32MHVqE3WvF5vz5m3U45ii3eyq']"
2025-11-22 14:00:00+00:00,47,32,1104.7165503226393,"['8gUo3CWLssxqfP5bBB4avaX3vwPnMHC7dLbEf3DhPyQ9', 'EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', 'B14aprNTfYGzTxx1GUWfS6rLz1QffQiF21KDEKQyN5k2', '3b7aifHbjpRGb4Q1zVkAEepL37pjghiXij7Tk9TiCZaG', 'ETRKQtxrxDHdkf2ENHutEeo4GzazPXtJgN3c9DRavULm']"
2025-11-22 15:45:00+00:00,46,40,8216.342700370791,"['2UPrqbdAsynHNeKtsQ4YxjuwbbXmgM5doYFwJLQTeswZ', 'EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '86BV14GNPr54Jag8aXstbZ3mEXgUH2Bo6AjWeNN59yAY', 'Hu198cJsDhuVumZpRBYXDuzW4g4g5xVSfzFrjhJvombS', 'CqQMFUCEMbK9Cp9yMonmthKqzc59Ta48JpZMZsh1bDqf']"
2025-11-22 13:35:00+00:00,44,41,1864.980251981538,"['2UPrqbdAsynHNeKtsQ4YxjuwbbXmgM5doYFwJLQTeswZ', '2Ap3yC1D5vw7sgrhmUZ1W1Jd99PZNVA8Dbqmw4u593Mq', 'EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', 'CqQMFUCEMbK9Cp9yMonmthKqzc59Ta48JpZMZsh1bDqf', '5EJDswvCMMfgiMG3Qn5vcsjYZQW8kVhCwrZ1eRzkRFuB']"
2025-11-22 15:40:00+00:00,37,38,3959.151948499257,"['91d9qFqJWNQKFoz7RbfyVp8c4DMjuiP2ZyRX1VNrBAXx', '8gUo3CWLssxqfP5bBB4avaX3vwPnMHC7dLbEf3DhPyQ9', '2Ap3yC1D5vw7sgrhmUZ1W1Jd99PZNVA8Dbqmw4u593Mq', 'EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '7VuFrPc4X4FzBygx8k32MHVqE3WvF5vz5m3U45ii3eyq']"
2025-11-22 13:50:00+00:00,37,26,4720.116441389283,"['5r61axUSAetYzXRqychZwTWZbVgpbnQGSTEpdDP1w3Li', '3crSqvBk1VeiR4TYzW3SmzUosPn9MF5UjtLK3WxVEH2U', 'BckSupmAdrcQczyohr4jXjUBYfJ2ppPf2DTJQxibcCKS', '3VzoHtaGo5eaLXtkXL9Mbn8mpFfxKenpq1pwc3JT4Ktt', 'C2L6DdAtVQNcDw3KKGoyWTV3AfuYdUfPKZn21EEhKMkm']"
2025-11-22 16:15:00+00:00,37,31,8189.699520711737,"['8gUo3CWLssxqfP5bBB4avaX3vwPnMHC7dLbEf3DhPyQ9', 'EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '2Ap3yC1D5vw7sgrhmUZ1W1Jd99PZNVA8Dbqmw4u593Mq', 'Hu198cJsDhuVumZpRBYXDuzW4g4g5xVSfzFrjhJvombS', '2o5oUFFLya8DPc6jqb6tz3zTt7jRFg2bK4Vj45g9UWQB']"
2025-11-22 12:45:00+00:00,37,29,1576.317646403068,"['2UPrqbdAsynHNeKtsQ4YxjuwbbXmgM5doYFwJLQTeswZ', '8gUo3CWLssxqfP5bBB4avaX3vwPnMHC7dLbEf3DhPyQ9', '2Ap3yC1D5vw7sgrhmUZ1W1Jd99PZNVA8Dbqmw4u593Mq', '2ZBPAgLJw7f37jt537gvYtRDGjrCswdA1gmqRuzMa6cL', 'Fdo47EPoxbFY8xCRVU7VTKWCdhTsXGt91qtKSVX7y1SR']"
2025-11-22 12:30:00+00:00,36,27,2048.427591573825,"['Gkg3L8K8nYCfcpnoTxya5MgQgLEJvSQtuzEiTpPd1dj7', '8gUo3CWLssxqfP5bBB4avaX3vwPnMHC7dLbEf3DhPyQ9', '2Ap3yC1D5vw7sgrhmUZ1W1Jd99PZNVA8Dbqmw4u593Mq', 'EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '5NpnbQ3cRVgfGZqWX2j5hi9LphRn5gPN8b7kQEkgJHh4']"
2025-11-22 12:25:00+00:00,35,28,1317.655659644458,"['9JyoFvDbKRmVGY11dhoBAVyBX2uDgxbNcaxWNoyaa4v1', '8gUo3CWLssxqfP5bBB4avaX3vwPnMHC7dLbEf3DhPyQ9', '2Ap3yC1D5vw7sgrhmUZ1W1Jd99PZNVA8Dbqmw4u593Mq', '7G3WCkD7Mj4n5PJeDU8AchNR2g8EFzSemyYzKY1oAEKx', 'AZHaQS5RQCYos9ttwRf2m9kNJACMeCUpM3c7rpi4LhtM']"
2025-11-22 15:15:00+00:00,34,31,17649.6540415827,"['8gUo3CWLssxqfP5bBB4avaX3vwPnMHC7dLbEf3DhPyQ9', '32pXye3ZJBYRYzhrb5WDrMw6UmZNETh9XUPNdckWjkFK', '7G3WCkD7Mj4n5PJeDU8AchNR2g8EFzSemyYzKY1oAEKx', 'EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '3DwrRZxMMLZ4KdPzvZ8v4pYNo5F1sSiRJUaKPSAcFYtA']"
2025-11-22 15:30:00+00:00,33,33,90366.98293084357,"['3wqxMfwBGVoTqFetT7AFa4CrAxsut7yUi4fdyoqD2Qz1', 'Gno3Bc8VJaEsgzYLkHG11jQJ39AcNPVgXzXZA7R5SYsm', '9JyoFvDbKRmVGY11dhoBAVyBX2uDgxbNcaxWNoyaa4v1', '2mGpVLB2P6yVBWneYz2nsffKoVwADKKhKnrLQvmZeMZf', 'F2RKf56URxu5PovqZx2G3hhaFWhD7W2G3fZ6a7x36pVm']"
2025-11-22 13:05:00+00:00,32,26,1512.3461944056262,"['EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '8oEZCnZPpChz5iGLtn8eJJW7EPooBikY56TSV4QfwFU9', '8PbAgMN73p1FMaDLqNyoSPeyh5uUTVFDdK5XanufXSZo', 'EhiDCKZDwqJWp56CbGBwKi1MA6sh9szytjVbNL82PMzQ', '2yJTepLjtEhT1BJRRY3hHViBAPGrXnSNjDGMQmJFrgtP']"
2025-11-22 13:45:00+00:00,32,29,3089.8953209855563,"['8gUo3CWLssxqfP5bBB4avaX3vwPnMHC7dLbEf3DhPyQ9', 'Fdo47EPoxbFY8xCRVU7VTKWCdhTsXGt91qtKSVX7y1SR', '5NpnbQ3cRVgfGZqWX2j5hi9LphRn5gPN8b7kQEkgJHh4', '8rivnwsB14SR9RRrihruEdgLTgDjEELACaBNJRWv8JrA', 'Dcu8Mc1BiNmXhiTT4hKAWuj2aMD1cmuELtSZAVR76iDy']"
2025-11-22 14:05:00+00:00,30,24,8813.125974538785,"['EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '5NpnbQ3cRVgfGZqWX2j5hi9LphRn5gPN8b7kQEkgJHh4', 'EhiDCKZDwqJWp56CbGBwKi1MA6sh9szytjVbNL82PMzQ', 'BiQPKsmgDnVaEn7YLmEJpCUDBP91ErbdCuzuAH1J8Npn', '2n6p2upCRrpAyE6T6KrLb5rJEdwGYfYMsoHwhkXpLCYJ']"
2025-11-22 14:50:00+00:00,30,25,4844.462263071948,"['2UPrqbdAsynHNeKtsQ4YxjuwbbXmgM5doYFwJLQTeswZ', 'EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '2ZBPAgLJw7f37jt537gvYtRDGjrCswdA1gmqRuzMa6cL', '586F7ay2f8cmrasX2BS71gAEwkC88qdQvpki5jftgBUm', 'Fdo47EPoxbFY8xCRVU7VTKWCdhTsXGt91qtKSVX7y1SR']"
2025-11-22 12:20:00+00:00,29,27,7672.048012922179,"['EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', 'BckSupmAdrcQczyohr4jXjUBYfJ2ppPf2DTJQxibcCKS', '5EJDswvCMMfgiMG3Qn5vcsjYZQW8kVhCwrZ1eRzkRFuB', 'HFWD7yx8JG6dLD49up2Pjumubgp8ZTmrT2bn867Yo9ub', 'ETBWXADpb8BYVohaYowpSozpXwogJttz3dGisn1S11mX']"
2025-11-22 16:35:00+00:00,29,28,4029.2216656611286,"['8gUo3CWLssxqfP5bBB4avaX3vwPnMHC7dLbEf3DhPyQ9', '2Ap3yC1D5vw7sgrhmUZ1W1Jd99PZNVA8Dbqmw4u593Mq', 'EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '86BV14GNPr54Jag8aXstbZ3mEXgUH2Bo6AjWeNN59yAY', 'CJomhM19MiDnyZjQuDEX19NT9a4zkrNLG9wtP9i9Puux']"
