timestamp,transaction_count,unique_wallets,total_volume_usd,sample_wallets
2025-11-22 12:40:00+00:00,29,27,3503.6343408054177,"['EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '7G3WCkD7Mj4n5PJeDU8AchNR2g8EFzSemyYzKY1oAEKx', '2ZBPAgLJw7f37jt537gvYtRDGjrCswdA1gmqRuzMa6cL', 'Fdo47EPoxbFY8xCRVU7VTKWCdhTsXGt91qtKSVX7y1SR', 'FGJnhj6UPonNHGWCKBWhgXnaJjqUSn8j1TtLBYZNLy1u']"
2025-11-22 14:25:00+00:00,28,26,1567.0301207943203,"['2UPrqbdAsynHNeKtsQ4YxjuwbbXmgM5doYFwJLQTeswZ', '2Ap3yC1D5vw7sgrhmUZ1W1Jd99PZNVA8Dbqmw4u593Mq', '3ZZsQYPM186QxxcT6Rvq8HHc12voNhYzSzM6MCqprSie', 'EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', 'BVGyEp4mVHfx3KzdMUHRFxkrh5vG5nV5i9soMRjYL7rX']"
2025-11-22 16:40:00+00:00,28,23,37244.45175435507,"['2UPrqbdAsynHNeKtsQ4YxjuwbbXmgM5doYFwJLQTeswZ', '7VuFrPc4X4FzBygx8k32MHVqE3WvF5vz5m3U45ii3eyq', 'GiFS5USpZCDY54d9yETXaRVPPoaSaXVU4yE7tQ5AyGjP', '3VzoHtaGo5eaLXtkXL9Mbn8mpFfxKenpq1pwc3JT4Ktt', 'C2L6DdAtVQNcDw3KKGoyWTV3AfuYdUfPKZn21EEhKMkm']"
2025-11-22 15:05:00+00:00,28,22,2509.727778298034,"['91d9qFqJWNQKFoz7RbfyVp8c4DMjuiP2ZyRX1VNrBAXx', 'Gkg3L8K8nYCfcpnoTxya5MgQgLEJvSQtuzEiTpPd1dj7', 'EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '7G3WCkD7Mj4n5PJeDU8AchNR2g8EFzSemyYzKY1oAEKx', '5EJDswvCMMfgiMG3Qn5vcsjYZQW8kVhCwrZ1eRzkRFuB']"
2025-11-22 12:50:00+00:00,27,28,4716.484800395128,"['EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', 'CqQMFUCEMbK9Cp9yMonmthKqzc59Ta48JpZMZsh1bDqf', 'BnZdggJWGLtTX2XH1LaPZRB85vUKMLfU1J5LKjGHhdJ', 'AHsgV3z9Dp3BgRn98Qz4NQSTd8yDMNSjgbC1DsUGetwF', '8PbAgMN73p1FMaDLqNyoSPeyh5uUTVFDdK5XanufXSZo']"
2025-11-22 16:00:00+00:00,27,24,458.53366035285904,"['EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '2Ap3yC1D5vw7sgrhmUZ1W1Jd99PZNVA8Dbqmw4u593Mq', 'J5y1Y4gKSbVfsjysPQrnizCrpqNkubx8tpjHeaCGZanE', 'HFWD7yx8JG6dLD49up2Pjumubgp8ZTmrT2bn867Yo9ub', 'Fdo47EPoxbFY8xCRVU7VTKWCdhTsXGt91qtKSVX7y1SR']"
2025-11-22 13:30:00+00:00,27,29,2383.5277707355663,"['Gkg3L8K8nYCfcpnoTxya5MgQgLEJvSQtuzEiTpPd1dj7', 'EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '7VuFrPc4X4FzBygx8k32MHVqE3WvF5vz5m3U45ii3eyq', 'CqQMFUCEMbK9Cp9yMonmthKqzc59Ta48JpZMZsh1bDqf', 'J3CULBxEzEMEvaHLC5uSZERgZKqXN93wAMTdYMxuDcia']"
2025-11-22 16:50:00+00:00,26,20,4241.045281105796,"['13xo4m3HvZrUUjFXHvtFuKQH7AZ4sBCHjtHU1yJPnthP', 'EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', 'Ca6qHdABtRNkD9vKLVDq98TfrAx74B2oYQJTBUfKoaGU', '7G3WCkD7Mj4n5PJeDU8AchNR2g8EFzSemyYzKY1oAEKx', 'BmuZwqRsvCtgYKThaoHjTgnD36NogzRhFPUM1zdWwuNK']"
2025-11-22 15:35:00+00:00,24,20,7052.226359828841,"['3wqxMfwBGVoTqFetT7AFa4CrAxsut7yUi4fdyoqD2Qz1', '8gUo3CWLssxqfP5bBB4avaX3vwPnMHC7dLbEf3DhPyQ9', 'EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '7G3WCkD7Mj4n5PJeDU8AchNR2g8EFzSemyYzKY1oAEKx', '7VuFrPc4X4FzBygx8k32MHVqE3WvF5vz5m3U45ii3eyq']"
2025-11-22 16:55:00+00:00,24,19,4339.0876605552185,"['EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '2ZBPAgLJw7f37jt537gvYtRDGjrCswdA1gmqRuzMa6cL', 'CzWEMQ4F7uVc7WeKdYkdNjknafeWKqeKeFYEpmTopui9', '2B6ZieFdUQBH6CBZyC7r9hZN6w2iz8QTR8rNZHsaKGeC', 'C2L6DdAtVQNcDw3KKGoyWTV3AfuYdUfPKZn21EEhKMkm']"
2025-11-22 16:30:00+00:00,24,22,7991.855192491716,"['EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', 'BckSupmAdrcQczyohr4jXjUBYfJ2ppPf2DTJQxibcCKS', 'C2L6DdAtVQNcDw3KKGoyWTV3AfuYdUfPKZn21EEhKMkm', 'AHsgV3z9Dp3BgRn98Qz4NQSTd8yDMNSjgbC1DsUGetwF', 'CWdP1wPfqkvhe9pxk1Lht4GS3AXpYrioxoPxLTV9PLT1']"
2025-11-22 14:55:00+00:00,23,22,7290.525108785766,"['8gUo3CWLssxqfP5bBB4avaX3vwPnMHC7dLbEf3DhPyQ9', '2Ap3yC1D5vw7sgrhmUZ1W1Jd99PZNVA8Dbqmw4u593Mq', 'EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '586F7ay2f8cmrasX2BS71gAEwkC88qdQvpki5jftgBUm', 'EhiDCKZDwqJWp56CbGBwKi1MA6sh9szytjVbNL82PMzQ']"
2025-11-22 14:30:00+00:00,23,22,6973.778146024805,"['3wqxMfwBGVoTqFetT7AFa4CrAxsut7yUi4fdyoqD2Qz1', '8gUo3CWLssxqfP5bBB4avaX3vwPnMHC7dLbEf3DhPyQ9', 'EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', 'Ca6qHdABtRNkD9vKLVDq98TfrAx74B2oYQJTBUfKoaGU', 'FY2jvFWKAXLnDKivtnaCLVUC1z3C2iuv9TRVnRjGubvX']"
2025-11-22 15:25:00+00:00,22,21,6598.281059748203,"['EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '7G3WCkD7Mj4n5PJeDU8AchNR2g8EFzSemyYzKY1oAEKx', 'Fdo47EPoxbFY8xCRVU7VTKWCdhTsXGt91qtKSVX7y1SR', '2N1NmW23ydp8hCEF8RucNjBWVfoxCFqAoBhxgfdupE1C', '5iWf1AWMLa3to2TLrcK2ph9Fnf5SVZVTy7dDwVBDXDob']"
2025-11-22 15:10:00+00:00,21,22,1625.2135294073937,"['7EK2KacwsikCQPfNe6ohZaJ4TKu148ZfSXCr8ozRR4K3', 'EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '6ybaWnWYbvqJj4pXhvbsryvJTfuLhCBaNBDZnb998jxa', '47gugN4b38kyqiFG94S8kzkPs6q7c1wJbvG7cA3kRUo4', 'BckSupmAdrcQczyohr4jXjUBYfJ2ppPf2DTJQxibcCKS']"
2025-11-22 16:25:00+00:00,21,19,4019.5852407832635,"['6ouVAxrquAd1Nze8iCegVfmM2BNGCbMpPSajGmvAQP42', '33fZ9z38cvRNgLHVZNFehyeDRTQhc8E1FHkrSa3wre8v', 'sD64FkKi6ctqmKaS515geR279XQhMULrtgAwZLqKMaD', 'Fdo47EPoxbFY8xCRVU7VTKWCdhTsXGt91qtKSVX7y1SR', 'DdYuxrfH7ryy75aVnbweYqZNfWH5cFxWMHYnddfqUgXH']"
2025-11-22 12:35:00+00:00,21,19,649.3934083001259,"['EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '8bdWDDwJ92bFxEVjy9nG7EgAMC2HA8zyC5gJU2ZGEoNF', 'CkAbxXKWVxXTkW1JGRComqHjRijGwPGSMoseoqrtTZrK', '7wq5YXumutgJUtFGTiGX5GXgixuwWobSZ8Qnbkf7zDEc', 'CqQMFUCEMbK9Cp9yMonmthKqzc59Ta48JpZMZsh1bDqf']"
2025-11-22 14:40:00+00:00,21,17,3430.122550160305,"['FJsMyS6qJr9CU9RiTo7K7wWbXdgh9Pxb5ynE5Uj7vQB5', 'EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '3ZZsQYPM186QxxcT6Rvq8HHc12voNhYzSzM6MCqprSie', '4EnJqqKsyXA8Cs9GLzijAkxwcufmVdPBnC5hRmnyyJvR', '2B6ZieFdUQBH6CBZyC7r9hZN6w2iz8QTR8rNZHsaKGeC']"
2025-11-22 14:10:00+00:00,20,21,666.600649679943,"['2Ap3yC1D5vw7sgrhmUZ1W1Jd99PZNVA8Dbqmw4u593Mq', '2ZBPAgLJw7f37jt537gvYtRDGjrCswdA1gmqRuzMa6cL', 'E3dG5mRcrevt5uAdwV6onirUiWUmDUN1RPBSMUFtR1ed', 'C2L6DdAtVQNcDw3KKGoyWTV3AfuYdUfPKZn21EEhKMkm', 'GzKmxJrHEFuMmiuDNHrA6EZ52XbiV8McSYAGD3eHHxKk']"
2025-11-22 13:20:00+00:00,19,14,813.5387709348499,"['EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '6nySLiLB93hH6qkYsEja8XoeZMo6pkMUGm7hz9rfhJTj', '92rbMBEcSyvudgKGbDPqyZUndMXQFmWkMrKi9GJkWqos', '5DDZt6dvXFPhnNScULoFAeK1GVfkMn4H8fC6EYDFhELg', 'E4xNvD1JsnRS3HeakzHsPBcwSD9kArpc1n7CiNQP3sxd']"
2025-11-22 15:50:00+00:00,19,20,1008.336964108007,"['3wqxMfwBGVoTqFetT7AFa4CrAxsut7yUi4fdyoqD2Qz1', '91d9qFqJWNQKFoz7RbfyVp8c4DMjuiP2ZyRX1VNrBAXx', '8gUo3CWLssxqfP5bBB4avaX3vwPnMHC7dLbEf3DhPyQ9', 'EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '2Ap3yC1D5vw7sgrhmUZ1W1Jd99PZNVA8Dbqmw4u593Mq']"
2025-11-22 13:25:00+00:00,18,15,956.6153271093519,"['EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', 'DA6U1LErB5f4JB9TaexHWmn4bsUMJW21S5DmHxmGsqiT', 'C2L6DdAtVQNcDw3KKGoyWTV3AfuYdUfPKZn21EEhKMkm', 'F3T4faFagfY2Pa1nZdYAs1YHMuH1Req4c3vAhe7quA29', 'L9epjBNcfiXqxWRPa6s8wBVvQjujm7ijwisd5tUKef9']"
2025-11-22 13:40:00+00:00,17,19,1531.427344409152,"['2Ap3yC1D5vw7sgrhmUZ1W1Jd99PZNVA8Dbqmw4u593Mq', '33fZ9z38cvRNgLHVZNFehyeDRTQhc8E1FHkrSa3wre8v', 'BmuZwqRsvCtgYKThaoHjTgnD36NogzRhFPUM1zdWwuNK', 'CqQMFUCEMbK9Cp9yMonmthKqzc59Ta48JpZMZsh1bDqf', 'Fdo47EPoxbFY8xCRVU7VTKWCdhTsXGt91qtKSVX7y1SR']"
2025-11-22 16:05:00+00:00,17,13,308.75565182835203,"['2UPrqbdAsynHNeKtsQ4YxjuwbbXmgM5doYFwJLQTeswZ', 'EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', 'J5y1Y4gKSbVfsjysPQrnizCrpqNkubx8tpjHeaCGZanE', 'Da77CYQpM6GVeZoGJDGTwP5GnWcutiPCSBXz8q8kCgjj', '8QwcX2sa3oEdV9xVjDjQ3N5JpZNSzYtJuu77fKhGTaU4']"
2025-11-22 14:20:00+00:00,16,20,3052.4714112865277,"['EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', 'sD64FkKi6ctqmKaS515geR279XQhMULrtgAwZLqKMaD', 'C2L6DdAtVQNcDw3KKGoyWTV3AfuYdUfPKZn21EEhKMkm', '92rbMBEcSyvudgKGbDPqyZUndMXQFmWkMrKi9GJkWqos', '95ZSBedrz3JxhzXF731vg4oXsr41yRdSkfoVLabb7nhG']"
2025-11-22 15:20:00+00:00,15,12,7133.8327329671265,"['EZwPn7Ku9ARNwiF8tnjDfwdCPLuHMYwYTn7Q5iK3MUaV', '92rbMBEcSyvudgKGbDPqyZUndMXQFmWkMrKi9GJkWqos', '5NpnbQ3cRVgfGZqWX2j5hi9LphRn5gPN8b7kQEkgJHh4', '7DXKbFLnVJX6CtbNmbMqLGHiCbM9eW4ktfgL2H2UDHB3', 'D4EwnPB4tYV93Jo1uMQXiaPtjGa3ii97pYfaWY2XktAA']"
2025-11-22 13:55:00+00:00,14,14,1644.9480896997604,"['6ZztwgVJVccBi5VNGVFDKDwcMFzuvW5cErRgbTBpoekp', 'MX4tGrf39yvWB4YQPXYdUPZ1dtrgLgKNcyA6XCtfuPS', '7G3WCkD7Mj4n5PJeDU8AchNR2g8EFzSemyYzKY1oAEKx', 'FAN1wnNvV5nZNLfYkqfiAB8qWauLQCrRmcHKpKU24A87', '5DDZt6dvXFPhnNScULoFAeK1GVfkMn4H8fC6EYDFhELg']"
2025-11-22 16:20:00+00:00,11,12,11987.948288885886,"['2o5oUFFLya8DPc6jqb6tz3zTt7jRFg2bK4Vj45g9UWQB', 'BmuZwqRsvCtgYKThaoHjTgnD36NogzRhFPUM1zdWwuNK', '4EnJqqKsyXA8Cs9GLzijAkxwcufmVdPBnC5hRmnyyJvR', '6LSFTchseBSPYpxzTXnT8dowKFwx5WAJN1QpTo2FR8Wy', 'Fdo47EPoxbFY8xCRVU7VTKWCdhTsXGt91qtKSVX7y1SR']"
2025-11-22 17:00:00+00:00,7,5,269.072370314722,"['L9epjBNcfiXqxWRPa6s8wBVvQjujm7ijwisd5tUKef9', 'BxbuS91tioycP35MbLnAdzqdQc6pvedcp9YN4ygfG2b7', 'BckSupmAdrcQczyohr4jXjUBYfJ2ppPf2DTJQxibcCKS', 'FqJpW9ZdrXSoF7LwYvDv6cPb6ghscnoHzkCagasJZcsK', '5DDZt6dvXFPhnNScULoFAeK1GVfkMn4H8fC6EYDFhELg']"
2025-11-22 12:15:00+00:00,4,6,144.070744395676,"['tp7ZRGGBBK6uREbPqQTEqUi3qMqddcZGgb7B9eaRaDv', '7VuFrPc4X4FzBygx8k32MHVqE3WvF5vz5m3U45ii3eyq', '4FkTpqEGAxySkta1nMvKAEYrr6Z2VimqJWeaR7UaJGqV', 'FqJpW9ZdrXSoF7LwYvDv6cPb6ghscnoHzkCagasJZcsK', '936rQof5duh9W8iVNTFjbMHD5aVf5rnJ6cZhWu8io8K7']"
